domain,uniq_human_visitors,uniq_bot_visitors,total_visitor_count,language_code,site_type
en.m.wikipedia.org,33261399,8400247,41661646,en,wikipedia
en.wikipedia.org,17009339,4851741,21861080,en,wikipedia
es.m.wikipedia.org,5668575,1977289,7645864,es,wikipedia
ru.m.wikipedia.org,5816762,1367179,7183941,ru,wikipedia
ja.m.wikipedia.org,5396108,1325212,6721320,ja,wikipedia
de.m.wikipedia.org,4439596,853251,5292847,de,wikipedia
fr.m.wikipedia.org,3798528,904567,4703095,fr,wikipedia
ru.wikipedia.org,2852296,687501,3539797,ru,wikipedia
es.wikipedia.org,2460489,962516,3423005,es,wikipedia
it.m.wikipedia.org,2806943,566876,3373819,it,wikipedia
de.wikipedia.org,2252670,844959,3097629,de,wikipedia
ja.wikipedia.org,2128471,576439,2704910,ja,wikipedia
fr.wikipedia.org,1839196,651811,2491007,fr,wikipedia
zh.m.wikipedia.org,2123391,328636,2452027,zh,wikipedia
ar.m.wikipedia.org,1644253,750620,2394873,ar,wikipedia
pt.m.wikipedia.org,1471752,694216,2165968,pt,wikipedia
pl.m.wikipedia.org,1410339,254991,1665330,pl,wikipedia
fa.m.wikipedia.org,1194940,385060,1580000,fa,wikipedia
zh.wikipedia.org,1088755,301391,1390146,zh,wikipedia
tr.m.wikipedia.org,908573,429975,1338548,tr,wikipedia
it.wikipedia.org,960563,363121,1323684,it,wikipedia
id.m.wikipedia.org,777850,485675,1263525,id,wikipedia
pt.wikipedia.org,734498,361300,1095798,pt,wikipedia
nl.m.wikipedia.org,816225,186294,1002519,nl,wikipedia
uk.m.wikipedia.org,799350,148493,947843,uk,wikipedia
pl.wikipedia.org,717953,219016,936969,pl,wikipedia
vi.m.wikipedia.org,430015,266113,696128,vi,wikipedia
sv.m.wikipedia.org,586638,99485,686123,sv,wikipedia
ko.m.wikipedia.org,592663,89442,682105,ko,wikipedia
nl.wikipedia.org,411116,183812,594928,nl,wikipedia
hi.m.wikipedia.org,372427,197143,569570,hi,wikipedia
th.m.wikipedia.org,371877,176545,548422,th,wikipedia
commons.wikimedia.org,163837,364266,528103,commons,wikimedia
cs.m.wikipedia.org,449440,70360,519800,cs,wikipedia
he.m.wikipedia.org,409324,77168,486492,he,wikipedia
commons.m.wikimedia.org,117812,358525,476337,commons,wikimedia
tr.wikipedia.org,306981,153916,460897,tr,wikipedia
fi.m.wikipedia.org,384300,68720,453020,fi,wikipedia
hu.m.wikipedia.org,369370,75809,445179,hu,wikipedia
vi.wikipedia.org,302448,106837,409285,vi,wikipedia
ko.wikipedia.org,247168,161134,408302,ko,wikipedia
ro.m.wikipedia.org,322606,83245,405851,ro,wikipedia
el.m.wikipedia.org,307925,73927,381852,el,wikipedia
uk.wikipedia.org,303240,69011,372251,uk,wikipedia
sv.wikipedia.org,272589,85040,357629,sv,wikipedia
cs.wikipedia.org,261877,79729,341606,cs,wikipedia
en.m.wiktionary.org,146792,190145,336937,en,wiktionary
ar.wikipedia.org,212695,97700,310395,ar,wikipedia
id.wikipedia.org,183975,123875,307850,id,wikipedia
en.wiktionary.org,123043,184577,307620,en,wiktionary
bg.m.wikipedia.org,255180,45962,301142,bg,wikipedia
ru.m.wiktionary.org,127103,153817,280920,ru,wiktionary
sr.m.wikipedia.org,242035,27347,269382,sr,wikipedia
hu.wikipedia.org,192206,69572,261778,hu,wikipedia
no.m.wikipedia.org,197814,46321,244135,no,wikipedia
bn.m.wikipedia.org,158172,84940,243112,bn,wikipedia
fi.wikipedia.org,176186,65289,241475,fi,wikipedia
hr.m.wikipedia.org,176889,38086,214975,hr,wikipedia
th.wikipedia.org,131685,77157,208842,th,wikipedia
da.m.wikipedia.org,160152,36403,196555,da,wikipedia
el.wikipedia.org,132834,54864,187698,el,wikipedia
ms.m.wikipedia.org,117263,61264,178527,ms,wikipedia
ro.wikipedia.org,115982,54244,170226,ro,wikipedia
no.wikipedia.org,116985,47137,164122,no,wikipedia
sk.m.wikipedia.org,119087,26316,145403,sk,wikipedia
da.wikipedia.org,99019,46332,145351,da,wikipedia
kk.m.wikipedia.org,116962,27183,144145,kk,wikipedia
ta.m.wikipedia.org,93643,47169,140812,ta,wikipedia
fa.wikipedia.org,91514,43775,135289,fa,wikipedia
he.wikipedia.org,95033,36288,131321,he,wikipedia
bg.wikipedia.org,92999,36892,129891,bg,wikipedia
ca.wikipedia.org,77291,44992,122283,ca,wikipedia
en.wikibooks.org,11221,102602,113823,en,wikibooks
el.m.wiktionary.org,74296,36994,111290,el,wiktionary
ru.wiktionary.org,45196,65116,110312,ru,wiktionary
ar.m.wikisource.org,56124,52885,109009,ar,wikisource
fr.m.wiktionary.org,38541,69134,107675,fr,wiktionary
az.m.wikipedia.org,80266,23450,103716,az,wikipedia
fr.wiktionary.org,33675,68784,102459,fr,wiktionary
ca.m.wikipedia.org,83071,17350,100421,ca,wikipedia
m.wikidata.org,51291,47889,99180,m,wikidata
simple.m.wikipedia.org,70728,27866,98594,simple,wikipedia
www.wikidata.org,18453,79033,97486,www,wikidata
sr.wikipedia.org,64143,32870,97013,sr,wikipedia
sk.wikipedia.org,65877,29084,94961,sk,wikipedia
ka.m.wikipedia.org,72068,22625,94693,ka,wikipedia
uz.m.wikipedia.org,67389,26674,94063,uz,wikipedia
hr.wikipedia.org,60920,32284,93204,hr,wikipedia
lt.m.wikipedia.org,73506,17215,90721,lt,wikipedia
simple.wikipedia.org,45911,43151,89062,simple,wikipedia
es.m.wiktionary.org,25802,60409,86211,es,wiktionary
mr.m.wikipedia.org,58518,27167,85685,mr,wikipedia
id.wikibooks.org,186,72661,72847,id,wikibooks
hy.m.wikipedia.org,57096,13865,70961,hy,wikipedia
de.m.wiktionary.org,26400,44317,70717,de,wiktionary
de.wiktionary.org,19997,48962,68959,de,wiktionary
sh.m.wikipedia.org,56335,11695,68030,sh,wikipedia
nl.wikibooks.org,294,67270,67564,nl,wikibooks
pl.m.wiktionary.org,23889,42407,66296,pl,wiktionary
sq.m.wikipedia.org,46747,19376,66123,sq,wikipedia
lt.wikipedia.org,39825,25318,65143,lt,wikipedia
te.m.wikipedia.org,40685,21830,62515,te,wikipedia
arz.m.wikipedia.org,45486,16769,62255,arz,wikipedia
ml.m.wikipedia.org,40854,18589,59443,ml,wikipedia
sl.m.wikipedia.org,48613,10325,58938,sl,wikipedia
fr.wikibooks.org,2113,56119,58232,fr,wikibooks
tl.m.wikipedia.org,36007,20389,56396,tl,wikipedia
et.wikipedia.org,32747,23476,56223,et,wikipedia
sl.wikipedia.org,29911,25842,55753,sl,wikipedia
it.wikibooks.org,352,55033,55385,it,wikibooks
ms.wikipedia.org,26750,28451,55201,ms,wikipedia
pl.wiktionary.org,17300,35166,52466,pl,wiktionary
el.wiktionary.org,27746,24575,52321,el,wiktionary
et.m.wikipedia.org,42903,8805,51708,et,wikipedia
sh.wikipedia.org,21387,27746,49133,sh,wikipedia
foundation.wikimedia.org,14490,34260,48750,foundation,wikimedia
zh-yue.m.wikipedia.org,39551,8963,48514,zh-yue,wikipedia
de.wikibooks.org,4179,44135,48314,de,wikibooks
pl.wikibooks.org,901,45765,46666,pl,wikibooks
meta.wikimedia.org,5680,40439,46119,meta,wikimedia
bs.m.wikipedia.org,37691,8232,45923,bs,wikipedia
ka.wikipedia.org,25577,18700,44277,ka,wikipedia
es.wiktionary.org,10783,33480,44263,es,wiktionary
es.wikibooks.org,953,43267,44220,es,wikibooks
zh-yue.wikipedia.org,25687,15453,41140,zh-yue,wikipedia
pt.wikibooks.org,484,40572,41056,pt,wikibooks
fi.wikibooks.org,168,40732,40900,fi,wikibooks
eu.wikipedia.org,12867,27207,40074,eu,wikipedia
tl.wikipedia.org,17918,21068,38986,tl,wikipedia
lv.wikipedia.org,18114,19870,37984,lv,wikipedia
kn.m.wikipedia.org,25983,11669,37652,kn,wikipedia
ca.wikibooks.org,50,37308,37358,ca,wikibooks
ur.m.wikipedia.org,23962,13073,37035,ur,wikipedia
az.wikipedia.org,17002,19915,36917,az,wikipedia
eu.wikibooks.org,9,36565,36574,eu,wikibooks
gl.wikipedia.org,6173,28243,34416,gl,wikipedia
id.m.wiktionary.org,4783,27535,32318,id,wiktionary
bs.wikipedia.org,13086,18571,31657,bs,wikipedia
lv.m.wikipedia.org,24391,6951,31342,lv,wikipedia
mk.m.wikipedia.org,22191,8385,30576,mk,wikipedia
zh.wikibooks.org,125,29715,29840,zh,wikibooks
ky.m.wikipedia.org,23733,6000,29733,ky,wikipedia
gl.wikibooks.org,23,29602,29625,gl,wikibooks
hy.wikipedia.org,12940,16417,29357,hy,wikipedia
ast.wikipedia.org,9812,18913,28725,ast,wikipedia
sq.wikibooks.org,32,28546,28578,sq,wikibooks
sq.wikipedia.org,8632,17937,26569,sq,wikipedia
en.m.wikibooks.org,7758,18442,26200,en,wikibooks
mk.wikipedia.org,9010,17091,26101,mk,wikipedia
en.wikiquote.org,3959,21852,25811,en,wikiquote
kk.wikipedia.org,16693,8534,25227,kk,wikipedia
af.wikipedia.org,3171,22020,25191,af,wikipedia
uz.wikipedia.org,7512,17650,25162,uz,wikipedia
www.mediawiki.org,5904,18384,24288,www,wiki
hr.wikibooks.org,26,23933,23959,hr,wikibooks
km.m.wikipedia.org,13757,9869,23626,km,wikipedia
vi.m.wiktionary.org,4884,18510,23394,vi,wiktionary
ja.wikibooks.org,2068,20911,22979,ja,wikibooks
nn.wikipedia.org,5159,17523,22682,nn,wikipedia
la.wikipedia.org,2349,20134,22483,la,wikipedia
hi.wikipedia.org,14706,7714,22420,hi,wikipedia
eo.wikipedia.org,2147,20216,22363,eo,wikipedia
arz.wikipedia.org,7579,14548,22127,arz,wikipedia
meta.m.wikimedia.org,8010,14012,22022,meta,wikimedia
ru.m.wikisource.org,10820,11141,21961,ru,wikisource
sw.m.wikipedia.org,12787,9130,21917,sw,wikipedia
en.wikisource.org,5790,16002,21792,en,wikisource
ja.wiktionary.org,6637,15132,21769,ja,wiktionary
ta.wikipedia.org,10969,10677,21646,ta,wikipedia
zh.m.wiktionary.org,5395,16122,21517,zh,wiktionary
is.wikipedia.org,5345,16039,21384,is,wikipedia
sv.wikibooks.org,61,20712,20773,sv,wikibooks
bn.wikipedia.org,13468,7267,20735,bn,wikipedia
la.wikibooks.org,10,20702,20712,la,wikibooks
vi.wiktionary.org,5327,15171,20498,vi,wiktionary
nl.wiktionary.org,3868,16266,20134,nl,wiktionary
it.m.wiktionary.org,5302,14430,19732,it,wiktionary
gu.m.wikipedia.org,13184,6232,19416,gu,wikipedia
fi.wiktionary.org,5252,13773,19025,fi,wiktionary
br.wikipedia.org,646,18293,18939,br,wikipedia
be.wikipedia.org,4642,13943,18585,be,wikipedia
oc.wikipedia.org,592,17627,18219,oc,wikipedia
als.wikipedia.org,1785,16413,18198,als,wikipedia
mn.m.wikipedia.org,11527,6482,18009,mn,wikipedia
sco.wikipedia.org,1969,16037,18006,sco,wikipedia
da.wikibooks.org,22,17795,17817,da,wikibooks
ast.m.wikipedia.org,12838,4539,17377,ast,wikipedia
incubator.wikimedia.org,315,17052,17367,incubator,wikimedia
sv.wiktionary.org,3629,13605,17234,sv,wiktionary
it.wiktionary.org,3335,13701,17036,it,wiktionary
cy.wikipedia.org,1042,15988,17030,cy,wikipedia
si.m.wikipedia.org,10813,6159,16972,si,wikipedia
en.m.wikisource.org,9908,6533,16441,en,wikisource
fi.m.wiktionary.org,6676,9739,16415,fi,wiktionary
sw.wikipedia.org,1519,14669,16188,sw,wikipedia
fy.wikipedia.org,537,15610,16147,fy,wikipedia
ru.m.wikiquote.org,6040,10037,16077,ru,wikiquote
et.wikibooks.org,10,15994,16004,et,wikibooks
lb.wikipedia.org,907,15047,15954,lb,wikipedia
pt.wiktionary.org,3889,12049,15938,pt,wiktionary
war.wikipedia.org,758,15118,15876,war,wikipedia
ko.wiktionary.org,2596,13054,15650,ko,wiktionary
lmo.wikipedia.org,822,14655,15477,lmo,wikipedia
en.wikivoyage.org,2624,12840,15464,en,wikivoyage
ja.m.wiktionary.org,4918,10544,15462,ja,wiktionary
zh-min-nan.wikipedia.org,719,14650,15369,zh-min-nan,wikipedia
ceb.wikipedia.org,1382,13520,14902,ceb,wikipedia
ilo.wikipedia.org,399,14378,14777,ilo,wikipedia
nds.wikipedia.org,1110,13640,14750,nds,wikipedia
hif.wikipedia.org,328,14378,14706,hif,wikipedia
bcl.wikipedia.org,1398,13255,14653,bcl,wikipedia
bar.wikipedia.org,1589,13031,14620,bar,wikipedia
li.wikipedia.org,660,13906,14566,li,wikipedia
zh.wiktionary.org,1559,12798,14357,zh,wiktionary
io.wikipedia.org,452,13764,14216,io,wikipedia
cs.wiktionary.org,3912,10294,14206,cs,wiktionary
be-tarask.wikipedia.org,1518,12667,14185,be-tarask,wikipedia
af.m.wikipedia.org,9589,4504,14093,af,wikipedia
ia.wikipedia.org,605,13466,14071,ia,wikipedia
diq.wikipedia.org,441,13584,14025,diq,wikipedia
nl.m.wiktionary.org,4545,9452,13997,nl,wiktionary
jv.wikipedia.org,847,13028,13875,jv,wikipedia
en.wikiversity.org,2088,11780,13868,en,wikiversity
vec.wikipedia.org,544,13237,13781,vec,wikipedia
ky.wikipedia.org,1763,11969,13732,ky,wikipedia
ga.wikipedia.org,662,13069,13731,ga,wikipedia
su.wikipedia.org,423,13271,13694,su,wikipedia
scn.wikipedia.org,644,13023,13667,scn,wikipedia
he.m.wikisource.org,7555,6010,13565,he,wikisource
my.m.wikipedia.org,7522,5967,13489,my,wikipedia
yo.wikipedia.org,257,13215,13472,yo,wikipedia
pt.m.wiktionary.org,4622,8797,13419,pt,wiktionary
cs.wikibooks.org,43,13374,13417,cs,wikibooks
frr.wikipedia.org,347,12974,13321,frr,wikipedia
tk.wikipedia.org,487,12804,13291,tk,wikipedia
bjn.wikipedia.org,506,12644,13150,bjn,wikipedia
fo.wikipedia.org,445,12697,13142,fo,wikipedia
simple.wikibooks.org,5,13024,13029,simple,wikibooks
en.m.wikiquote.org,4841,8092,12933,en,wikiquote
nso.wikipedia.org,136,12788,12924,nso,wikipedia
ta.m.wiktionary.org,4438,8485,12923,ta,wiktionary
hsb.wikipedia.org,337,12582,12919,hsb,wikipedia
te.wikipedia.org,4035,8655,12690,te,wikipedia
fiu-vro.wikipedia.org,315,12364,12679,fiu-vro,wikipedia
bg.m.wiktionary.org,4536,8125,12661,bg,wiktionary
tr.wikibooks.org,148,12443,12591,tr,wikibooks
ru.wikibooks.org,1869,10688,12557,ru,wikibooks
ku.wikipedia.org,578,11956,12534,ku,wikipedia
zh.m.wikisource.org,5659,6760,12419,zh,wikisource
cv.wikipedia.org,600,11715,12315,cv,wikipedia
gd.wikipedia.org,240,11985,12225,gd,wikipedia
ban.wikipedia.org,313,11823,12136,ban,wikipedia
fr.m.wikisource.org,5567,6553,12120,fr,wikisource
fr.wikisource.org,4212,7833,12045,fr,wikisource
hu.wikibooks.org,238,11790,12028,hu,wikibooks
nds-nl.wikipedia.org,992,11013,12005,nds-nl,wikipedia
smn.wikipedia.org,179,11790,11969,smn,wikipedia
avk.wikipedia.org,101,11860,11961,avk,wikipedia
xmf.wikipedia.org,511,11348,11859,xmf,wikipedia
mg.wikipedia.org,412,11436,11848,mg,wikipedia
vls.wikipedia.org,537,11294,11831,vls,wikipedia
tt.wikipedia.org,1239,10484,11723,tt,wikipedia
lt.wikibooks.org,28,11692,11720,lt,wikibooks
cs.m.wiktionary.org,4441,7220,11661,cs,wiktionary
eml.wikipedia.org,400,11253,11653,eml,wikipedia
gv.wikipedia.org,162,11462,11624,gv,wikipedia
se.wikipedia.org,321,11290,11611,se,wikipedia
de.m.wikibooks.org,5481,6097,11578,de,wikibooks
map-bms.wikipedia.org,202,11285,11487,map-bms,wikipedia
kab.wikipedia.org,231,11208,11439,kab,wikipedia
crh.wikipedia.org,285,11085,11370,crh,wikipedia
qu.wikipedia.org,281,11073,11354,qu,wikipedia
tpi.wikipedia.org,91,11262,11353,tpi,wikipedia
ur.wikipedia.org,3109,8175,11284,ur,wikipedia
sah.wikipedia.org,489,10744,11233,sah,wikipedia
ru.wikisource.org,2988,8199,11187,ru,wikisource
it.m.wikisource.org,4715,6450,11165,it,wikisource
wuu.wikipedia.org,1022,10135,11157,wuu,wikipedia
lij.wikipedia.org,345,10755,11100,lij,wikipedia
vo.wikipedia.org,216,10726,10942,vo,wikipedia
it.m.wikiquote.org,4991,5776,10767,it,wikiquote
gl.m.wikipedia.org,8144,2611,10755,gl,wikipedia
hy.m.wiktionary.org,6435,4123,10558,hy,wiktionary
tg.wikipedia.org,1059,9461,10520,tg,wikipedia
no.wikibooks.org,21,10467,10488,no,wikibooks
ckb.wikipedia.org,850,9565,10415,ckb,wikipedia
ja.m.wikibooks.org,3007,7390,10397,ja,wikibooks
hak.wikipedia.org,222,10164,10386,hak,wikipedia
he.wikibooks.org,415,9966,10381,he,wikibooks
tr.m.wiktionary.org,1943,8330,10273,tr,wiktionary
pam.wikipedia.org,277,9987,10264,pam,wikipedia
min.wikipedia.org,1399,8753,10152,min,wikipedia
olo.wikipedia.org,139,9907,10046,olo,wikipedia
nah.wikipedia.org,182,9857,10039,nah,wikipedia
ia.wikibooks.org,7,9986,9993,ia,wikibooks
kw.wikipedia.org,156,9785,9941,kw,wikipedia
zea.wikipedia.org,198,9716,9914,zea,wikipedia
es.m.wikisource.org,3873,6027,9900,es,wikisource
ml.wikipedia.org,3828,5999,9827,ml,wikipedia
nrm.wikipedia.org,152,9563,9715,nrm,wikipedia
an.wikipedia.org,1094,8597,9691,an,wikipedia
sv.m.wiktionary.org,3680,5916,9596,sv,wiktionary
gag.wikipedia.org,236,9339,9575,gag,wikipedia
pnb.wikipedia.org,497,9066,9563,pnb,wikipedia
ce.wikipedia.org,806,8683,9489,ce,wikipedia
it.wikiquote.org,1748,7652,9400,it,wikiquote
stq.wikipedia.org,163,9184,9347,stq,wikipedia
ca.wiktionary.org,1318,7952,9270,ca,wiktionary
krc.wikipedia.org,158,9023,9181,krc,wikipedia
ru.wikiquote.org,2252,6900,9152,ru,wikiquote
hu.wiktionary.org,944,8202,9146,hu,wiktionary
nn.m.wikipedia.org,5977,3167,9144,nn,wikipedia
pag.wikipedia.org,113,9024,9137,pag,wikipedia
wa.wikipedia.org,388,8740,9128,wa,wikipedia
tr.wiktionary.org,952,8172,9124,tr,wiktionary
nap.wikipedia.org,415,8582,8997,nap,wikipedia
ie.wikipedia.org,172,8823,8995,ie,wikipedia
nov.wikipedia.org,74,8752,8826,nov,wikipedia
eu.m.wikipedia.org,5660,3111,8771,eu,wikipedia
id.wiktionary.org,1175,7570,8745,id,wiktionary
ro.wiktionary.org,870,7867,8737,ro,wiktionary
xal.wikipedia.org,120,8583,8703,xal,wikipedia
ht.wikipedia.org,287,8332,8619,ht,wikipedia
eo.wikibooks.org,11,8475,8486,eo,wikibooks
en.m.wikivoyage.org,3362,5072,8434,en,wikivoyage
m.mediawiki.org,7163,1260,8423,m,wiki
pap.wikipedia.org,173,8248,8421,pap,wikipedia
species.wikimedia.org,1394,7025,8419,species,wikimedia
sc.wikipedia.org,382,8028,8410,sc,wikipedia
he.m.wiktionary.org,2614,5744,8358,he,wiktionary
szl.wikipedia.org,656,7690,8346,szl,wikipedia
frp.wikipedia.org,229,8115,8344,frp,wikipedia
id.m.wikisource.org,1076,7258,8334,id,wikisource
fur.wikipedia.org,88,8149,8237,fur,wikipedia
vep.wikipedia.org,238,7972,8210,vep,wikipedia
th.m.wiktionary.org,1829,6275,8104,th,wiktionary
mn.wikipedia.org,4651,3385,8036,mn,wikipedia
be.m.wikipedia.org,5333,2697,8030,be,wikipedia
ext.wikipedia.org,268,7655,7923,ext,wikipedia
as.m.wikipedia.org,5619,2287,7906,as,wikipedia
gor.wikipedia.org,826,7023,7849,gor,wikipedia
lfn.wikipedia.org,164,7666,7830,lfn,wikipedia
ha.wikipedia.org,266,7501,7767,ha,wikipedia
ru.m.wikinews.org,2649,5100,7749,ru,wikinews
za.wikipedia.org,110,7576,7686,za,wikipedia
na.wikipedia.org,72,7566,7638,na,wikipedia
shn.wikipedia.org,103,7516,7619,shn,wikipedia
en.m.wikiversity.org,2249,5368,7617,en,wikiversity
ksh.wikipedia.org,174,7373,7547,ksh,wikipedia
is.wikibooks.org,33,7514,7547,is,wikibooks
sr.m.wiktionary.org,2309,5206,7515,sr,wiktionary
it.wikisource.org,2560,4901,7461,it,wikisource
sn.wikipedia.org,207,7236,7443,sn,wikipedia
io.wiktionary.org,53,7353,7406,io,wiktionary
bh.m.wikipedia.org,4386,2952,7338,bh,wikipedia
ru.wikinews.org,483,6853,7336,ru,wikinews
ko.m.wiktionary.org,2284,5017,7301,ko,wiktionary
simple.wiktionary.org,924,6377,7301,simple,wiktionary
is.m.wikipedia.org,4365,2923,7288,is,wikipedia
dsb.wikipedia.org,174,7055,7229,dsb,wikipedia
ms.wikibooks.org,12,7137,7149,ms,wikibooks
li.wikibooks.org,12,7076,7088,li,wikibooks
gn.wikipedia.org,279,6770,7049,gn,wikipedia
mi.wikipedia.org,119,6891,7010,mi,wikipedia
hy.m.wikisource.org,4530,2389,6919,hy,wikisource
kl.wikipedia.org,115,6768,6883,kl,wikipedia
de.wikivoyage.org,840,5973,6813,de,wikivoyage
jam.wikipedia.org,88,6655,6743,jam,wikipedia
